Date,Previous Day Overall AQI Value,Previous Day Level of Health Concern,Overall AQI Value,Level of Health Concern,Main Pollutant,CO AQI Score,SO2 AQI Score,NO2 AQI Score,Ozone AQI Score,PM10 AQI Score,PM2.5 AQI Score,Avg. Temp,Avg. Dew Point,Avg. Humidity,Avg. Wind Speed,Avg. Visibility,Avg. Sea Level Pressure,Precipitation,Events,Wind Direction
2015-1-1,56,MODERATE,58,MODERATE,PM2.5,5,3,36,31,11,58,28,8,43,14,10,30,0,,230
2015-1-2,58,MODERATE,52,MODERATE,PM2.5,5,9,29,36,9,52,36,15,45,13,10,30.13,0,,260
2015-1-3,52,MODERATE,43,GOOD,PM2.5,3,4,29,36,6,43,30,20,72,10,6,30.54,0.62,Rain-Snow,81
2015-1-4,43,GOOD,38,GOOD,PM2.5,8,1,29,33,8,38,44,41,95,8,4,29.81,0.57,Fog-Rain,260
2015-1-5,38,GOOD,36,GOOD,Ozone,6,3,20,36,6,30,34,13,47,22,10,29.93,0,,280
2015-1-6,36,GOOD,42,GOOD,PM2.5,6,1,33,30,7,42,17,5,59,9,7,30.22,0.02,Snow,262
2015-1-7,42,GOOD,57,MODERATE,PM2.5,6,13,32,33,14,57,15,3,58,16,9,29.9,T,Snow,272
2015-1-8,57,MODERATE,49,GOOD,PM2.5,5,3,33,33,8,49,9,-8,49,14,10,30.25,0,,259
2015-1-9,49,GOOD,57,MODERATE,PM2.5,6,6,35,29,14,57,25,14,65,14,8,30,0.01,Snow,240
2015-1-10,57,MODERATE,60,MODERATE,PM2.5,6,3,33,33,10,60,21,3,49,12,10,30.34,0,,263
2015-1-11,60,MODERATE,63,MODERATE,PM2.5,6,7,29,31,16,63,24,6,49,10,10,30.58,0,,226
2015-1-12,63,MODERATE,67,MODERATE,PM2.5,7,7,40,31,19,67,36,28,72,9,7,30.23,0.2,Rain,242
2015-1-13,67,MODERATE,50,GOOD,PM2.5,6,6,32,34,7,50,25,5,56,11,10,30.52,0,,347
2015-1-14,50,GOOD,72,MODERATE,PM2.5,7,13,41,31,.,72,20,10,67,9,10,30.4,T,Snow,323
2015-1-15,72,MODERATE,61,MODERATE,PM2.5,6,17,38,32,8,61,28,24,78,10,5,30,0.12,Fog-Snow,302
2015-1-16,61,MODERATE,60,MODERATE,PM2.5,6,17,34,37,.,60,27,10,52,16,10,29.82,0,,263
2015-1-17,60,MODERATE,45,GOOD,PM2.5,5,17,33,38,.,45,16,-3,46,11,10,30.31,0,,253
2015-1-18,45,GOOD,53,MODERATE,PM2.5,9,4,43,42,14,53,36,35,80,10,10,29.93,0.15,Rain,164
2015-1-19,53,MODERATE,35,GOOD,Ozone,5,1,28,35,.,32,39,30,70,15,10,29.65,0,,262
2015-1-20,35,GOOD,40,GOOD,Ozone,5,1,32,40,.,37,33,13,44,14,10,29.83,0,,270
2015-1-21,40,GOOD,45,GOOD,PM2.5,5,6,39,36,14,45,28,14,57,7,10,30.15,0,,357
2015-1-22,45,GOOD,50,GOOD,PM2.5,6,7,39,32,.,50,33,22,67,7,10,30.19,T,Snow,335
2015-1-23,50,GOOD,57,MODERATE,PM2.5,6,3,38,37,12,57,31,15,54,10,10,30.15,0,,259
2015-1-24,57,MODERATE,72,MODERATE,PM2.5,8,6,38,31,15,72,33,29,82,10,3,29.52,0.71,Fog-Rain-Snow,290
2015-1-25,72,MODERATE,44,GOOD,PM2.5,5,3,21,35,6,44,29,17,55,14,10,29.66,0,,284
2015-1-26,44,GOOD,39,GOOD,Ozone,5,6,38,39,11,37,20,15,71,16,5,30.05,0.1,Fog-Snow,23
2015-1-27,39,GOOD,40,GOOD,Ozone,3,4,17,40,5,31,17,11,85,22,1,29.59,0.95,Fog-Snow,335
2015-1-28,40,GOOD,44,GOOD,PM2.5,5,29,28,37,.,44,19,6,63,13,7,29.89,0.01,Snow,305
2015-1-29,44,GOOD,61,MODERATE,PM2.5,10,33,54,36,14,61,21,10,57,4,10,30.23,T,,245
2015-1-30,61,MODERATE,57,MODERATE,PM2.5,7,17,45,36,11,57,27,26,78,12,6,29.82,0.06,Snow,223
2015-1-31,57,MODERATE,47,GOOD,PM2.5,3,11,22,40,6,47,16,0,56,22,6,29.84,0.05,Snow,302
2015-2-1,47,GOOD,54,MODERATE,PM2.5,5,16,36,39,5,54,21,2,48,12,10,30.12,0,,289
2015-2-2,54,MODERATE,37,GOOD,PM2.5,3,7,33,36,6,37,21,13,67,18,2,29.69,0.78,Fog-Snow,360
2015-2-3,37,GOOD,46,GOOD,NO2,7,6,46,40,7,45,14,1,56,13,9,30.12,0,Snow,265
2015-2-4,46,GOOD,63,MODERATE,PM2.5,8,7,45,34,14,63,26,17,64,9,10,30.16,0,,209
2015-2-5,63,MODERATE,54,MODERATE,PM2.5,6,20,44,37,12,54,22,18,66,15,6,29.93,0.09,Fog-Rain-Snow,303
2015-2-6,54,MODERATE,54,MODERATE,PM2.5,6,3,43,36,8,54,13,-1,53,12,10,30.1,T,,263
2015-2-7,54,MODERATE,73,MODERATE,PM2.5,6,3,31,31,15,73,23,17,74,11,7,30.05,0.07,Snow,226
2015-2-8,73,MODERATE,60,MODERATE,PM2.5,6,4,37,32,11,60,21,20,90,14,2,30.05,0.37,Snow,8
2015-2-9,60,MODERATE,37,GOOD,PM2.5,5,1,31,33,4,37,20,14,86,15,1,30.12,0.88,Fog-Snow,351
2015-2-10,37,GOOD,40,GOOD,PM2.5,3,4,35,35,6,40,22,15,76,11,8,30.1,0.05,Snow,359
2015-2-11,40,GOOD,54,MODERATE,PM2.5,6,17,48,34,12,54,20,12,69,12,7,30.07,0.01,Snow,354
2015-2-12,54,MODERATE,74,MODERATE,PM2.5,10,11,51,29,12,74,23,17,77,5,6,29.76,0.03,Fog-Snow,321
2015-2-13,74,MODERATE,51,MODERATE,PM2.5,7,29,37,35,9,51,15,-5,55,17,10,29.95,0,,296
2015-2-14,51,MODERATE,62,MODERATE,PM2.5,6,9,40,35,14,62,17,11,73,10,6,29.77,0.23,Snow,181
2015-2-15,62,MODERATE,47,GOOD,PM2.5,3,36,26,35,15,47,9,9,71,21,3,29.49,0.39,Fog-Snow,320
2015-2-16,47,GOOD,40,GOOD,PM2.5,3,4,25,37,11,40,8,-11,44,20,9,29.91,0,Snow,290
2015-2-17,40,GOOD,54,MODERATE,PM2.5,6,13,42,34,11,54,17,6,63,8,7,29.93,0.02,Snow,338
2015-2-18,54,MODERATE,60,MODERATE,PM2.5,7,14,53,38,.,60,23,16,66,5,8,29.83,0.01,Snow,337
2015-2-19,60,MODERATE,66,MODERATE,PM2.5,7,4,42,38,11,66,20,14,71,14,6,29.61,0.06,Snow,263
2015-2-20,66,MODERATE,53,MODERATE,PM2.5,5,3,32,36,10,53,13,-6,45,19,10,30.04,0,,273
2015-2-21,53,MODERATE,62,MODERATE,PM2.5,6,6,44,37,12,62,19,16,70,11,5,30.36,0.17,Rain-Snow,201
2015-2-22,62,MODERATE,59,MODERATE,PM2.5,10,4,44,38,9,59,34,29,85,5,8,30.14,0.11,Rain-Snow,245
2015-2-23,59,MODERATE,54,MODERATE,PM2.5,9,31,35,40,20,54,19,2,51,15,10,30.18,0,,298
2015-2-24,54,MODERATE,53,MODERATE,PM2.5,6,6,37,32,9,53,11,-4,60,9,10,30.18,T,Snow,221
2015-2-25,53,MODERATE,60,MODERATE,PM2.5,8,7,47,39,11,60,25,11,63,11,8,29.8,0.07,Snow,287
2015-2-26,60,MODERATE,51,MODERATE,PM2.5,3,24,37,32,14,51,20,8,65,9,8,30.05,0.02,Snow,351
2015-2-27,51,MODERATE,58,MODERATE,PM2.5,6,31,47,37,9,58,21,-2,41,8,10,30.34,0,,305
2015-2-28,58,MODERATE,56,MODERATE,PM2.5,6,43,40,41,12,56,22,1,43,9,10,30.69,0,,273
2015-3-1,56,MODERATE,64,MODERATE,PM2.5,7,6,53,39,20,64,21,16,66,6,6,30.46,0.17,Snow,206
2015-3-2,64,MODERATE,63,MODERATE,PM2.5,6,24,36,44,12,63,32,19,67,14,9,30.03,0.01,Rain-Snow,280
2015-3-3,63,MODERATE,40,GOOD,Ozone,3,4,40,40,7,38,27,14,60,10,6,30.17,0.26,Rain-Snow,213
2015-3-4,40,GOOD,48,GOOD,PM2.5,6,1,39,41,6,48,38,32,75,11,10,29.75,0.02,Rain,236
2015-3-5,48,GOOD,52,MODERATE,PM2.5,6,16,31,41,7,52,29,11,56,12,9,30.07,T,Snow,316
2015-3-6,52,MODERATE,43,GOOD,PM2.5,5,24,35,39,10,43,17,-1,48,10,10,30.42,0,,277
2015-3-7,43,GOOD,64,MODERATE,PM2.5,6,4,34,45,19,64,28,12,48,11,10,30.11,0,,226
2015-3-8,64,MODERATE,66,MODERATE,PM2.5,7,4,45,46,17,66,33,20,58,9,10,30.03,T,Snow,247
2015-3-9,66,MODERATE,55,MODERATE,PM2.5,6,1,47,47,9,55,37,19,56,10,10,30.11,0,,242
2015-3-10,55,MODERATE,58,MODERATE,PM2.5,7,4,58,50,18,58,40,28,69,7,8,30.19,0.06,Rain,193
2015-3-11,58,MODERATE,52,MODERATE,PM2.5,6,6,42,49,.,52,47,34,65,12,7,29.86,0.01,Fog-Rain,245
2015-3-12,52,MODERATE,41,GOOD,Ozone,3,1,23,41,7,36,34,12,42,17,10,30.28,0,,315
2015-3-13,41,GOOD,41,GOOD,Ozone,5,1,38,41,11,37,32,7,45,11,10,30.53,0,,269
2015-3-14,41,GOOD,43,GOOD,NO2,7,1,43,37,5,39,35,32,80,8,4,30.03,0.8,Fog-Rain,56
2015-3-15,43,GOOD,40,GOOD,Ozone,5,1,20,40,2,35,34,30,85,14,5,29.65,0.27,Fog-Rain-Snow,329
2015-3-16,40,GOOD,57,MODERATE,NO2,7,4,57,44,24,30,36,14,41,9,10,29.86,0,,275
2015-3-17,57,MODERATE,52,MODERATE,PM2.5,8,3,44,37,13,52,40,27,66,14,8,29.58,0.14,Rain-Snow,250
2015-3-18,52,MODERATE,42,GOOD,Ozone,3,13,19,42,10,34,26,0,35,22,10,29.88,0,,302
2015-3-19,42,GOOD,43,GOOD,Ozone,3,24,30,43,11,34,27,-2,30,16,10,30.19,0,,306
2015-3-20,43,GOOD,53,MODERATE,NO2,6,4,53,38,9,44,28,13,67,4,7,30.32,0.05,Snow,150
2015-3-21,53,MODERATE,59,MODERATE,PM2.5,7,1,37,41,6,59,35,29,78,7,5,29.99,0.09,Snow,57
2015-3-22,59,MODERATE,36,GOOD,PM2.5,5,17,13,36,7,36,30,5,38,18,10,29.93,0,,296
2015-3-23,36,GOOD,41,GOOD,PM2.5,3,14,24,36,7,41,26,0,38,15,10,30.13,0,,290
2015-3-24,41,GOOD,50,GOOD,PM2.5,5,26,41,39,10,50,28,15,59,8,10,30.31,0,,214
2015-3-25,50,GOOD,54,MODERATE,PM2.5,9,6,51,44,24,54,39,22,60,9,10,30.33,0.04,Rain,181
2015-3-26,54,MODERATE,56,MODERATE,PM2.5,6,1,38,38,8,56,47,45,86,9,5,29.82,0.8,Fog-Rain,223
2015-3-27,56,MODERATE,41,GOOD,PM2.5,8,1,36,30,6,41,41,38,88,5,9,29.71,0.21,Rain,9
2015-3-28,41,GOOD,41,GOOD,PM2.5,8,3,28,38,6,41,35,30,78,13,4,29.81,0.12,Fog-Rain-Snow,355
2015-3-29,41,GOOD,44,GOOD,Ozone,5,16,35,44,8,36,34,11,40,9,10,30.13,0,,272
2015-3-30,44,GOOD,45,GOOD,PM2.5,5,1,37,40,10,45,38,27,59,13,9,29.84,T,Rain-Snow,214
2015-3-31,45,GOOD,44,GOOD,Ozone,5,3,31,44,12,37,44,24,51,12,10,29.73,0,,279
2015-4-1,44,GOOD,48,GOOD,NO2,5,3,48,46,.,44,39,7,29,10,10,29.99,0,,332
2015-4-2,48,GOOD,58,MODERATE,PM2.5,7,3,51,49,16,58,46,20,44,13,10,30.1,0,,223
2015-4-3,58,MODERATE,58,MODERATE,PM2.5,6,1,37,45,17,58,52,45,80,12,9,29.76,0.03,Rain,221
2015-4-4,58,MODERATE,43,GOOD,PM2.5,6,1,25,39,9,43,44,36,66,16,6,29.63,0.39,Fog-Rain-Thunderstorm,269
2015-4-5,43,GOOD,44,GOOD,Ozone,3,0,19,44,5,39,41,21,49,15,10,30.13,0,,243
2015-4-6,44,GOOD,44,GOOD,PM2.5,6,1,39,43,31,44,39,31,74,9,10,30.3,0,,70
2015-4-7,44,GOOD,48,GOOD,PM2.5,5,0,29,40,9,48,39,36,84,8,9,30.3,0.03,Rain,29
2015-4-8,48,GOOD,44,GOOD,Ozone,3,0,31,44,7,42,38,31,73,17,8,30.43,0.26,Rain-Snow,52
2015-4-9,44,GOOD,44,GOOD,Ozone,3,0,25,44,6,33,35,34,95,17,2,30.37,0.09,Rain,58
2015-4-10,44,GOOD,43,GOOD,NO2,5,1,43,40,4,39,46,42,95,8,4,29.94,0.09,Rain,114
2015-4-11,43,GOOD,43,GOOD,Ozone,5,0,18,43,6,33,50,32,61,17,10,29.86,0,,274
2015-4-12,43,GOOD,47,GOOD,Ozone,5,0,30,47,11,39,54,28,39,9,10,30.21,0,,258
2015-4-13,47,GOOD,80,MODERATE,Ozone,6,3,53,80,19,46,55,34,43,12,10,30.26,0,,194
2015-4-14,80,MODERATE,45,GOOD,Ozone,6,3,39,45,6,28,59,39,54,11,10,30.08,0.01,Rain,245
2015-4-15,45,GOOD,44,GOOD,Ozone,6,10,39,44,10,29,59,23,28,12,10,30.15,0,,325
2015-4-16,44,GOOD,50,GOOD,NO2,6,6,50,47,10,34,51,23,46,10,10,30.39,0,,130
2015-4-17,50,GOOD,43,GOOD,PM2.5,5,1,31,41,7,43,56,47,70,13,10,29.99,0.06,Rain,237
2015-4-18,43,GOOD,51,MODERATE,PM2.5,5,1,28,48,16,51,52,42,68,9,10,29.94,0,,14
2015-4-19,51,MODERATE,39,GOOD,Ozone,2,6,17,39,6,31,46,34,66,11,10,30.23,0,,75
2015-4-20,39,GOOD,42,GOOD,Ozone,2,0,25,42,9,33,46,42,90,14,6,30.02,0.61,Rain,107
2015-4-21,42,GOOD,42,GOOD,Ozone,3,4,38,42,9,31,56,49,71,10,5,29.6,0.54,Fog-Rain-Thunderstorm,184
2015-4-22,42,GOOD,54,MODERATE,Ozone,8,3,36,54,13,36,55,39,59,15,10,29.69,T,Rain,186
2015-4-23,54,MODERATE,37,GOOD,Ozone,3,1,25,37,.,24,45,27,49,16,10,29.62,0,,272
2015-4-24,37,GOOD,34,GOOD,PM2.5,3,1,18,29,5,34,44,24,49,16,10,29.73,T,Snow,292
2015-4-25,34,GOOD,34,GOOD,Ozone,3,3,21,34,.,28,46,26,46,11,10,29.74,0,,315
2015-4-26,34,GOOD,38,GOOD,Ozone,3,1,25,38,5,27,50,33,53,6,10,29.66,0,,344
2015-4-27,38,GOOD,38,GOOD,Ozone,3,1,24,38,6,25,51,37,52,12,10,29.59,0.1,Rain,324
2015-4-28,38,GOOD,43,GOOD,Ozone,3,1,18,43,3,23,53,35,51,14,10,29.68,0.07,Rain,8
2015-4-29,43,GOOD,41,GOOD,Ozone,3,1,36,41,4,30,51,38,64,9,10,29.7,0,,91
2015-4-30,41,GOOD,38,GOOD,Ozone,3,0,25,38,8,23,50,40,72,9,10,29.88,0,,89
2015-5-1,38,GOOD,40,GOOD,Ozone,3,3,27,40,.,33,44,39,82,8,10,30,0,,85
2015-5-2,40,GOOD,42,GOOD,PM2.5,3,0,28,42,6,42,45,40,82,7,10,30,0,,103
2015-5-3,42,GOOD,51,MODERATE,Ozone,3,1,20,51,12,48,56,42,61,9,10,30.06,0,,176
2015-5-4,51,MODERATE,108,UNHEALTHY FOR SENSITIVE GROUPS,Ozone,3,3,30,108,25,54,67,43,52,13,10,30.13,0,,206
2015-5-5,108,UNHEALTHY FOR SENSITIVE GROUPS,61,MODERATE,Ozone,5,13,37,61,15,60,62,50,66,10,10,30.16,0.02,Rain,183
2015-5-6,61,MODERATE,48,GOOD,Ozone,5,3,32,48,21,42,63,40,59,9,10,30.24,0,,122
2015-5-7,48,GOOD,67,MODERATE,Ozone,3,3,42,67,19,40,66,38,34,11,10,30.14,0,,205
2015-5-8,67,MODERATE,57,MODERATE,PM2.5,3,3,31,48,20,57,59,43,61,12,10,30.2,0,,35
2015-5-9,57,MODERATE,53,MODERATE,PM2.5,3,1,34,44,14,53,59,50,82,8,9,30.3,0,,117
2015-5-10,53,MODERATE,51,MODERATE,PM2.5,3,0,11,47,14,51,74,61,67,14,10,30.12,0,,221
2015-5-11,51,MODERATE,60,MODERATE,PM2.5,3,1,23,33,6,60,65,55,78,10,9,30.1,0,,68
2015-5-12,60,MODERATE,51,MODERATE,PM2.5,3,1,23,49,18,51,68,52,66,9,6,29.82,0.02,Rain,75
2015-5-13,51,MODERATE,44,GOOD,Ozone,3,3,19,44,8,31,61,37,44,14,10,29.97,0,,305
2015-5-14,44,GOOD,49,GOOD,Ozone,3,1,33,49,12,42,59,34,36,9,10,30.28,0,,281
2015-5-15,49,GOOD,58,MODERATE,Ozone,6,7,42,58,17,54,58,39,47,6,10,30.25,0,,134
2015-5-16,58,MODERATE,54,MODERATE,PM2.5,5,0,23,49,14,54,63,50,67,8,10,30.17,T,,194
2015-5-17,54,MODERATE,62,MODERATE,PM2.5,5,0,27,48,12,62,60,56,89,8,8,30.13,0,,97
2015-5-18,62,MODERATE,47,GOOD,PM2.5,2,0,22,46,15,47,54,48,79,10,8,30.23,0,Fog,72
2015-5-19,47,GOOD,38,GOOD,PM2.5,5,0,27,31,8,38,59,56,92,10,8,29.9,0.27,Rain,203
2015-5-20,38,GOOD,40,GOOD,PM2.5,3,0,19,37,16,40,59,41,65,14,10,29.78,0,,288
2015-5-21,40,GOOD,47,GOOD,Ozone,3,1,27,47,14,40,56,36,44,10,10,29.91,0,,211
2015-5-22,47,GOOD,54,MODERATE,Ozone,3,4,31,54,13,40,64,34,40,13,10,29.86,T,Rain,264
2015-5-23,54,MODERATE,39,GOOD,Ozone,3,0,18,39,10,31,55,23,34,13,10,30.26,0,,285
2015-5-24,39,GOOD,80,MODERATE,Ozone,3,1,14,80,17,50,67,39,40,16,10,30.22,0,,237
2015-5-25,80,MODERATE,84,MODERATE,Ozone,5,1,12,84,22,58,70,52,54,11,10,30.2,T,Rain,209
2015-5-26,84,MODERATE,74,MODERATE,Ozone,3,1,25,74,24,59,76,58,59,16,10,30.12,0,,217
2015-5-27,74,MODERATE,54,MODERATE,PM2.5,3,0,28,48,47,54,75,63,71,16,10,30.12,0,,207
2015-5-28,54,MODERATE,57,MODERATE,PM2.5,3,3,25,48,23,57,75,62,69,13,10,30.12,T,Rain,216
2015-5-29,57,MODERATE,40,GOOD,Ozone,5,1,30,40,6,30,64,57,80,8,8,30.27,0,Fog,48
2015-5-30,40,GOOD,44,GOOD,Ozone,5,0,20,44,28,40,73,60,66,15,10,30.12,0,,205
2015-5-31,44,GOOD,36,GOOD,Ozone,3,0,13,36,9,29,63,55,85,14,8,30.14,0.91,Rain,28
2015-6-1,36,GOOD,31,GOOD,Ozone,2,0,21,31,4,23,48,47,97,14,3,30.25,0.38,Rain,43
2015-6-2,31,GOOD,30,GOOD,Ozone,2,0,17,30,4,23,48,45,93,11,7,30.19,0.74,Rain,33
2015-6-3,30,GOOD,36,GOOD,PM2.5,3,1,23,31,7,36,52,45,82,7,10,30.24,0,,90
2015-6-4,36,GOOD,40,GOOD,Ozone,3,0,24,40,9,32,54,45,74,6,10,30.3,0,,113
2015-6-5,40,GOOD,47,GOOD,Ozone,5,1,36,47,20,40,55,48,83,8,10,30.09,T,,106
2015-6-6,47,GOOD,39,GOOD,Ozone,5,1,32,39,10,34,60,51,73,7,10,29.94,0.09,Rain,54
2015-6-7,39,GOOD,42,GOOD,Ozone,5,4,28,42,13,37,60,40,47,11,10,30.16,0,,76
2015-6-8,42,GOOD,43,GOOD,Ozone,3,1,19,43,21,38,65,53,71,17,10,29.95,T,Rain,200
2015-6-9,43,GOOD,47,GOOD,Ozone,3,1,22,47,19,46,71,63,81,13,10,29.7,T,Rain,199
2015-6-10,47,GOOD,50,GOOD,Ozone,5,1,22,50,15,39,72,54,54,11,10,29.8,0,,245
2015-6-11,50,GOOD,93,MODERATE,Ozone,3,1,26,93,26,75,76,58,56,14,9,29.82,0,,248
2015-6-12,93,MODERATE,84,MODERATE,Ozone,6,4,45,84,14,57,72,55,60,9,10,29.92,0,,202
2015-6-13,84,MODERATE,43,GOOD,PM2.5,5,6,32,40,13,43,75,59,56,9,10,29.87,T,,2
2015-6-14,43,GOOD,42,GOOD,PM2.5,6,1,26,38,14,42,68,51,56,10,10,30.06,0,,67
2015-6-15,42,GOOD,38,GOOD,Ozone,3,1,25,38,5,32,59,53,84,9,5,30.09,0.4,Rain,113
2015-6-16,38,GOOD,52,MODERATE,PM2.5,5,1,25,32,6,52,64,59,91,5,6,29.88,T,Rain,87
2015-6-17,52,MODERATE,39,GOOD,Ozone,3,1,30,39,10,34,64,46,55,10,10,30.14,0,,111
2015-6-18,39,GOOD,46,GOOD,Ozone,5,1,27,46,15,39,67,49,59,10,10,30.04,0,,189
2015-6-19,46,GOOD,44,GOOD,Ozone,3,1,35,44,8,37,75,57,64,10,10,29.9,0,,272
2015-6-20,44,GOOD,40,GOOD,PM2.5,3,1,14,40,10,40,67,51,64,9,10,30.1,0.04,,76
2015-6-21,40,GOOD,32,GOOD,Ozone,3,1,28,32,6,29,68,65,91,6,5,29.74,1.72,Rain,92
2015-6-22,32,GOOD,53,MODERATE,PM2.5,6,1,43,40,8,53,69,62,84,6,5,29.85,0,Fog,89
2015-6-23,53,MODERATE,67,MODERATE,Ozone,6,1,32,67,23,58,74,66,80,12,10,29.81,0.01,Rain,201
2015-6-24,67,MODERATE,36,GOOD,Ozone,3,9,25,36,.,34,76,54,52,11,10,29.9,0,,298
2015-6-25,36,GOOD,42,GOOD,PM2.5,5,1,24,40,9,42,73,55,56,7,10,29.98,0,,292
2015-6-26,42,GOOD,43,GOOD,PM2.5,5,1,25,38,12,43,66,53,68,8,10,30.01,T,Rain,41
2015-6-27,43,GOOD,46,GOOD,PM2.5,6,1,25,43,12,46,63,55,76,8,10,30.14,0.2,Rain,108
2015-6-28,46,GOOD,31,GOOD,Ozone,2,1,14,31,6,18,56,56,94,18,3,29.8,1.43,Rain,39
